./data/image/baichunzh1.jpg,./data/imagelabel/baichunzh1.jpg
./data/image/baichunzh10.jpg,./data/imagelabel/baichunzh10.jpg
./data/image/baichunzh2.jpg,./data/imagelabel/baichunzh2.jpg
./data/image/baichunzh5.jpg,./data/imagelabel/baichunzh5.jpg
./data/image/baichunzh6.jpg,./data/imagelabel/baichunzh6.jpg
./data/image/gaob1.jpg,./data/imagelabel/gaob1.jpg
./data/image/gaob10.jpg,./data/imagelabel/gaob10.jpg
./data/image/gaob11.jpg,./data/imagelabel/gaob11.jpg
./data/image/gaob12.jpg,./data/imagelabel/gaob12.jpg
./data/image/gaob13.jpg,./data/imagelabel/gaob13.jpg
./data/image/gaob14.jpg,./data/imagelabel/gaob14.jpg
./data/image/gaob15.jpg,./data/imagelabel/gaob15.jpg
./data/image/gaob16.jpg,./data/imagelabel/gaob16.jpg
./data/image/gaob17.jpg,./data/imagelabel/gaob17.jpg
./data/image/gaob18.jpg,./data/imagelabel/gaob18.jpg
./data/image/gaob2.jpg,./data/imagelabel/gaob2.jpg
./data/image/gaob20.jpg,./data/imagelabel/gaob20.jpg
./data/image/gaob21.jpg,./data/imagelabel/gaob21.jpg
./data/image/gaob22.jpg,./data/imagelabel/gaob22.jpg
./data/image/gaob23.jpg,./data/imagelabel/gaob23.jpg
./data/image/gaob24.jpg,./data/imagelabel/gaob24.jpg
./data/image/gaob25.jpg,./data/imagelabel/gaob25.jpg
./data/image/gaob26.jpg,./data/imagelabel/gaob26.jpg
./data/image/gaob27.jpg,./data/imagelabel/gaob27.jpg
./data/image/gaob3.jpg,./data/imagelabel/gaob3.jpg
./data/image/gaob4.jpg,./data/imagelabel/gaob4.jpg
./data/image/gaob5.jpg,./data/imagelabel/gaob5.jpg
./data/image/gaob6.jpg,./data/imagelabel/gaob6.jpg
./data/image/gaob7.jpg,./data/imagelabel/gaob7.jpg
./data/image/gaob8.jpg,./data/imagelabel/gaob8.jpg
./data/image/haodong39.jpg,./data/imagelabel/haodong39.jpg
./data/image/haodong41.jpg,./data/imagelabel/haodong41.jpg
./data/image/haodong42.jpg,./data/imagelabel/haodong42.jpg
./data/image/haodong43.jpg,./data/imagelabel/haodong43.jpg
./data/image/haodong44.jpg,./data/imagelabel/haodong44.jpg
./data/image/haodong45.jpg,./data/imagelabel/haodong45.jpg
./data/image/haodong46.jpg,./data/imagelabel/haodong46.jpg
./data/image/haodong47.jpg,./data/imagelabel/haodong47.jpg
./data/image/haodong48.jpg,./data/imagelabel/haodong48.jpg
./data/image/haodong49.jpg,./data/imagelabel/haodong49.jpg
./data/image/jiangwei50.jpg,./data/imagelabel/jiangwei50.jpg
./data/image/jiangwei51.jpg,./data/imagelabel/jiangwei51.jpg
./data/image/jiangwei52.jpg,./data/imagelabel/jiangwei52.jpg
./data/image/jiangwei53.jpg,./data/imagelabel/jiangwei53.jpg
./data/image/jiangwei56.jpg,./data/imagelabel/jiangwei56.jpg
./data/image/jiangwei57.jpg,./data/imagelabel/jiangwei57.jpg
./data/image/jiangwei58.jpg,./data/imagelabel/jiangwei58.jpg
./data/image/jiangwei59.jpg,./data/imagelabel/jiangwei59.jpg
./data/image/jiangwei60.jpg,./data/imagelabel/jiangwei60.jpg
